po_id,medicine_id,supplier_id,order_date,expected_delivery,actual_delivery,quantity_ordered,quantity_received,unit_cost,total_cost,po_status
1,MED019,SUP001,2021-10-14,2021-10-19,2021-10-18,137,137,4.5,616.5,Delivered
2,MED022,SUP003,2024-12-23,2024-12-29,NULL,474,0,7.12,0,Pending
3,MED005,SUP009,2025-01-13,2025-01-17,2025-01-20,404,404,6.75,2727,Delivered
4,MED040,SUP008,2023-12-13,2023-12-19,2023-12-23,434,434,13.5,5859,Delivered
5,MED011,SUP010,2024-12-27,2025-01-06,NULL,127,0,33.75,0,Pending
6,MED007,SUP006,2021-02-24,2021-03-01,2021-03-05,456,456,4.88,2225.28,Delivered
7,MED036,SUP009,2021-06-27,2021-07-01,2021-07-03,252,0,4.88,0,Cancelled
8,MED016,SUP002,2020-04-11,2020-04-15,NULL,381,0,10.5,0,Pending
9,MED032,SUP003,2020-04-21,2020-04-27,2020-04-25,318,318,4.12,1310.16,Delivered
10,MED006,SUP005,2024-08-14,2024-08-22,2024-08-30,407,0,16.5,0,Cancelled
11,MED031,SUP004,2020-07-17,2020-07-24,2020-07-25,187,187,14.25,2664.75,Delivered
12,MED041,SUP005,2020-06-16,2020-06-24,NULL,257,0,41.25,0,Pending
13,MED026,SUP008,2022-09-28,2022-10-04,2022-10-06,146,0,22.5,0,Cancelled
14,MED042,SUP009,2022-03-04,2022-03-08,2022-03-11,295,295,28.5,8407.5,Delivered
15,MED024,SUP003,2022-07-01,2022-07-07,2022-07-09,325,325,8.62,2801.5,Delivered
16,MED030,SUP005,2021-04-08,2021-04-16,2021-04-23,131,131,3,393,Delivered
17,MED010,SUP002,2020-06-24,2020-06-28,2020-07-01,377,0,210,0,Cancelled
18,MED027,SUP010,2021-04-10,2021-04-20,2021-04-18,298,246,12,2952,Partial
19,MED027,SUP009,2023-11-08,2023-11-12,NULL,220,0,12,0,Pending
20,MED031,SUP005,2020-06-10,2020-06-18,NULL,117,0,14.25,0,Pending
21,MED033,SUP010,2025-01-18,2025-01-28,2025-02-07,392,302,9,2718,Partial
22,MED040,SUP003,2020-09-03,2020-09-09,NULL,185,0,13.5,0,Pending
23,MED014,SUP004,2020-09-15,2020-09-22,2020-09-26,140,140,5.25,735,Delivered
24,MED044,SUP007,2021-02-17,2021-02-20,2021-02-20,404,0,6.75,0,Cancelled
25,MED017,SUP006,2025-02-08,2025-02-13,2025-02-23,134,0,18.75,0,Cancelled
26,MED006,SUP007,2023-02-13,2023-02-16,NULL,266,0,16.5,0,Pending
27,MED018,SUP009,2022-07-27,2022-07-31,2022-08-10,458,458,26.25,12022.5,Delivered
28,MED040,SUP010,2022-12-06,2022-12-16,NULL,312,0,13.5,0,Pending
29,MED010,SUP003,2023-03-06,2023-03-12,2023-03-19,488,432,210,90720,Partial
30,MED007,SUP002,2023-02-26,2023-03-02,2023-03-12,246,246,4.88,1200.48,Delivered
31,MED035,SUP006,2024-12-02,2024-12-07,NULL,296,0,3.38,0,Pending
32,MED042,SUP008,2023-03-17,2023-03-23,2023-03-28,119,67,28.5,1909.5,Partial
33,MED026,SUP003,2023-06-20,2023-06-26,2023-07-04,455,300,22.5,6750,Partial
34,MED026,SUP006,2023-11-15,2023-11-20,2023-11-18,481,481,22.5,10822.5,Delivered
35,MED031,SUP005,2025-01-11,2025-01-19,2025-01-17,272,272,14.25,3876,Delivered
36,MED020,SUP005,2021-07-28,2021-08-05,NULL,450,0,15,0,Pending
37,MED007,SUP004,2020-10-02,2020-10-09,2020-10-18,326,326,4.88,1590.88,Delivered
38,MED050,SUP006,2021-07-05,2021-07-10,2021-07-14,409,0,2.62,0,Cancelled
39,MED042,SUP002,2021-01-19,2021-01-23,NULL,308,0,28.5,0,Pending
40,MED048,SUP008,2024-04-04,2024-04-10,2024-04-13,128,90,16.5,1485,Partial
41,MED011,SUP002,2021-09-29,2021-10-03,2021-10-09,306,0,33.75,0,Cancelled
42,MED009,SUP009,2024-12-05,2024-12-09,2024-12-07,188,108,8.25,891,Partial
43,MED013,SUP001,2021-05-25,2021-05-30,2021-06-04,125,125,7.88,985,Delivered
44,MED024,SUP004,2021-07-15,2021-07-22,2021-07-27,358,358,8.62,3085.96,Delivered
45,MED026,SUP002,2023-10-27,2023-10-31,2023-11-01,290,290,22.5,6525,Delivered
46,MED032,SUP010,2022-07-02,2022-07-12,2022-07-17,400,400,4.12,1648,Delivered
47,MED036,SUP006,2021-12-06,2021-12-11,2021-12-13,483,483,4.88,2357.04,Delivered
48,MED045,SUP002,2021-08-06,2021-08-10,2021-08-14,125,125,7.5,937.5,Delivered
49,MED011,SUP010,2024-05-16,2024-05-26,2024-05-27,431,431,33.75,14546.25,Delivered
50,MED015,SUP004,2021-07-05,2021-07-12,2021-07-16,362,0,13.5,0,Cancelled
51,MED002,SUP001,2022-08-28,2022-09-02,2022-09-10,188,188,3.75,705,Delivered
52,MED039,SUP001,2021-04-03,2021-04-08,2021-04-15,256,256,21,5376,Delivered
53,MED046,SUP005,2022-05-17,2022-05-25,NULL,335,0,71.25,0,Pending
54,MED017,SUP004,2022-08-13,2022-08-20,2022-08-28,366,366,18.75,6862.5,Delivered
55,MED040,SUP007,2023-04-12,2023-04-15,2023-04-13,361,361,13.5,4873.5,Delivered
56,MED043,SUP006,2023-02-23,2023-02-28,2023-03-07,411,0,24,0,Cancelled
57,MED019,SUP005,2023-11-02,2023-11-10,2023-11-15,132,132,4.5,594,Delivered
58,MED022,SUP005,2023-08-04,2023-08-12,2023-08-14,233,233,7.12,1658.96,Delivered
59,MED042,SUP005,2021-01-20,2021-01-28,2021-02-03,491,491,28.5,13993.5,Delivered
60,MED016,SUP001,2024-07-07,2024-07-12,2024-07-16,438,274,10.5,2877,Partial
61,MED009,SUP001,2023-09-04,2023-09-09,NULL,232,0,8.25,0,Pending
62,MED027,SUP007,2022-03-06,2022-03-09,2022-03-07,398,0,12,0,Cancelled
63,MED046,SUP010,2024-07-29,2024-08-08,2024-08-11,471,471,71.25,33558.75,Delivered
64,MED046,SUP004,2023-11-06,2023-11-13,2023-11-21,343,295,71.25,21018.75,Partial
65,MED043,SUP006,2022-11-04,2022-11-09,2022-11-09,436,436,24,10464,Delivered
66,MED036,SUP003,2021-08-24,2021-08-30,2021-09-04,165,165,4.88,805.2,Delivered
67,MED048,SUP005,2024-01-25,2024-02-02,2024-02-12,193,169,16.5,2788.5,Partial
68,MED022,SUP002,2021-03-31,2021-04-04,2021-04-05,481,481,7.12,3424.72,Delivered
69,MED020,SUP007,2024-06-02,2024-06-05,2024-06-08,233,233,15,3495,Delivered
70,MED038,SUP005,2022-08-07,2022-08-15,2022-08-20,127,127,16.5,2095.5,Delivered
